,type,name,latitude,longitude,iata_code
27,large_airport,St Louis Lambert International Airport,38.748697,-90.370003,STL
28,large_airport,Daniel K Inouye International Airport,21.32062,-157.924228,HNL
29,large_airport,Portland International Airport,45.58869934,-122.5979996,PDX
30,large_airport,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328,MSY
31,large_airport,Cincinnati Northern Kentucky International Airport,39.048801,-84.667801,CVG
32,large_airport,Tampa International Airport,27.975500106811523,-82.533203125,TPA
33,large_airport,Nashville International Airport,36.1245002746582,-86.6781997680664,BNA
34,large_airport,Pittsburgh International Airport,40.49150085,-80.23290253,PIT
35,large_airport,Austin Bergstrom International Airport,30.197535,-97.662015,AUS
36,large_airport,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001,SJC
37,large_airport,Raleigh Durham International Airport,35.877601623535156,-78.7874984741211,RDU
38,large_airport,Metropolitan Oakland International Airport,37.721298,-122.221001,OAK
39,large_airport,Memphis International Airport,35.04240036010742,-89.97669982910156,MEM
40,large_airport,San Antonio International Airport,29.533701,-98.469803,SAT
41,large_airport,Kansas City International Airport,39.2976,-94.713898,MCI
42,medium_airport,John Wayne Airport-Orange County Airport,33.675701,-117.867996,SNA
43,large_airport,William P Hobby Airport,29.64539909,-95.27890015,HOU
44,large_airport,Cleveland Hopkins International Airport,41.4117012024,-81.8498001099,CLE
45,large_airport,Dallas Love Field,32.847099,-96.851799,DAL
46,large_airport,Indianapolis International Airport,39.7173,-86.294403,IND
47,large_airport,Albuquerque International Sunport,35.040199,-106.609001,ABQ
48,large_airport,General Mitchell International Airport,42.947200775146484,-87.89659881591797,MKE
49,large_airport,John Glenn Columbus International Airport,39.998001,-82.891899,CMH
50,large_airport,Tucson International Airport / Morris Air National Guard Base,32.115004,-110.938053,TUS
51,large_airport,Bradley International Airport,41.9388999939,-72.68319702149999,BDL
52,large_airport,Jacksonville International Airport,30.49410057067871,-81.68789672851562,JAX
53,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,BUF
54,large_airport,Ted Stevens Anchorage International Airport,61.1744,-149.996002,ANC
55,large_airport,Will Rogers World Airport,35.39310073852539,-97.60070037841797,OKC
56,medium_airport,El Paso International Airport,31.80719948,-106.3779984,ELP
57,large_airport,Sacramento International Airport,38.69540023803711,-121.59100341796875,SMF
58,medium_airport,Kahului Airport,20.8986,-156.429993,OGG
59,large_airport,Eppley Airfield,41.3032,-95.894096,OMA
60,large_airport,Palm Beach International Airport,26.68320083618164,-80.09559631347656,PBI
61,medium_airport,Bob Hope Airport,34.197703,-118.356378,BUR
62,large_airport,Reno Tahoe International Airport,39.49909973144531,-119.76799774169922,RNO
63,large_airport,Theodore Francis Green State Airport,41.732601,-71.420403,PVD
64,medium_airport,Long Beach Airport (Daugherty Field),33.817699,-118.152,LGB
65,large_airport,Norfolk International Airport,36.89459991455078,-76.20120239257812,ORF
66,large_airport,Louisville Muhammad Ali International Airport,38.1744,-85.736,SDF
67,large_airport,Charleston International Airport,32.898602,-80.040497,CHS
68,large_airport,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,BHM
69,large_airport,Savannah Hilton Head International Airport,32.12760162,-81.20210266,SAV
70,large_airport,Boise Air Terminal/Gowen Field,43.5644,-116.223,BOI
71,large_airport,Richmond International Airport,37.50519943237305,-77.3197021484375,RIC
72,large_airport,Ontario International Airport,34.055999755859375,-117.60099792480469,ONT
73,large_airport,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039,SYR
74,medium_airport,Albany International Airport,42.74829864501953,-73.80169677734375,ALB
75,medium_airport,Westchester County Airport,41.06700134277344,-73.70760345458984,HPN
76,large_airport,Spokane International Airport,47.61989974975586,-117.53399658203125,GEG
77,medium_airport,Ellison Onizuka Kona International Airport at Keahole,19.738783,-156.045603,KOA
78,large_airport,Tulsa International Airport,36.19839859008789,-95.88809967041016,TUL
79,medium_airport,Gerald R. Ford International Airport,42.88079834,-85.52279663,GRR
80,large_airport,James M Cox Dayton International Airport,39.902400970458984,-84.21939849853516,DAY
81,medium_airport,Des Moines International Airport,41.534,-93.663101,DSM
82,medium_airport,Wichita Eisenhower National Airport,37.649899,-97.433098,ICT
83,medium_airport,Greater Rochester International Airport,43.1189,-77.672401,ROC
84,large_airport,Southwest Florida International Airport,26.53619956970215,-81.75520324707031,RSW
85,large_airport,Bill & Hillary Clinton National Airport/Adams Field,34.729582,-92.223728,LIT
86,medium_airport,Dane County Regional Truax Field,43.1399,-89.337502,MSN
87,large_airport,Portland International Jetport,43.646198,-70.309303,PWM
88,large_airport,City of Colorado Springs Municipal Airport,38.805801,-104.700996,COS
89,medium_airport,Manchester-Boston Regional Airport,42.932598,-71.435699,MHT
90,medium_airport,Palm Springs International Airport,33.8297,-116.507004,PSP
91,large_airport,McGhee Tyson Airport,35.81100082,-83.9940033,TYS
92,medium_airport,Burlington International Airport,44.471900939899996,-73.15329742429999,BTV
93,medium_airport,Pensacola International Airport,30.4734,-87.1866,PNS
94,medium_airport,Santa Barbara Municipal Airport,34.42620087,-119.8399963,SBA
95,large_airport,Tallahassee Regional Airport,30.396499633789062,-84.35030364990234,TLH
96,large_airport,Blue Grass Airport,38.0364990234375,-84.60590362548828,LEX
97,medium_airport,Monterey Peninsula Airport,36.58700180053711,-121.84300231933594,MRY
98,medium_airport,Key West International Airport,24.556101,-81.759598,EYW
99,large_airport,Piedmont Triad International Airport,36.097801208496094,-79.93730163574219,GSO
100,medium_airport,Rapid City Regional Airport,44.0452995300293,-103.05699920654297,RAP
101,large_airport,Greenville Spartanburg International Airport,34.895699,-82.218903,GSP
102,large_airport,Lubbock Preston Smith International Airport,33.663601,-101.822998,LBB
103,medium_airport,Akron Canton Regional Airport,40.916099548339844,-81.44219970703125,CAK
104,medium_airport,Daytona Beach International Airport,29.179899,-81.058098,DAB
105,large_airport,Sarasota Bradenton International Airport,27.39539909362793,-82.55439758300781,SRQ
106,medium_airport,Fresno Yosemite International Airport,36.776199,-119.718002,FAT
107,large_airport,Bangor International Airport,44.80739974975586,-68.8281021118164,BGR
108,medium_airport,St Petersburg Clearwater International Airport,27.91020012,-82.68740082,PIE
109,medium_airport,Lihue Airport,21.97599983215332,-159.33900451660156,LIH
110,medium_airport,Harrisburg International Airport,40.1935005188,-76.7633972168,MDT
111,large_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,AMA
112,large_airport,Chattanooga Metropolitan Airport (Lovell Field),35.035301,-85.203796,CHA
113,medium_airport,Santa Fe Municipal Airport,35.617099762,-106.088996887,SAF
114,medium_airport,Asheville Regional Airport,35.436199,-82.541801,AVL
115,large_airport,Columbia Metropolitan Airport,33.93880081176758,-81.11949920654297,CAE
116,large_airport,Austin Straubel International Airport,44.48509979248047,-88.12960052490234,GRB
117,medium_airport,Bellingham International Airport,48.79280090332031,-122.53800201416016,BLI
118,medium_airport,Charlottesville Albemarle Airport,38.13859939575195,-78.4529037475586,CHO
119,large_airport,Huntsville International Carl T Jones Field,34.637199401855,-86.775100708008,HSV
120,large_airport,Orlando Sanford International Airport,28.777599334716797,-81.23750305175781,SFB
121,medium_airport,South Bend Regional Airport,41.708698,-86.317299,SBN
122,medium_airport,Gainesville Regional Airport,29.6900997162,-82.2717971802,GNV
123,medium_airport,Jackson Hole Airport,43.6072998046875,-110.73799896240234,JAC
124,medium_airport,Hilo International Airport,19.721399307250977,-155.04800415039062,ITO
125,large_airport,Billings Logan International Airport,45.807701110839844,-108.54299926757812,BIL
126,medium_airport,Myrtle Beach International Airport,33.6796989441,-78.9282989502,MYR
127,medium_airport,San Luis County Regional Airport,35.236801147499996,-120.641998291,SBP
128,large_airport,The Eastern Iowa Airport,41.884701,-91.7108,CID
129,large_airport,Springfield Branson National Airport,37.24570084,-93.38860321,SGF
130,medium_airport,Long Island Mac Arthur Airport,40.79520035,-73.10019684,ISP
131,medium_airport,Mahlon Sweet Field,44.12459945678711,-123.21199798583984,EUG
132,large_airport,Mobile Regional Airport,30.691200256348,-88.242797851562,MOB
133,medium_airport,New York Stewart International Airport,41.504101,-74.104797,SWF
134,medium_airport,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,STS
135,large_airport,Fort Wayne International Airport,40.97850037,-85.19509888,FWA
136,large_airport,Fairbanks International Airport,64.81510162,-147.8560028,FAI
137,large_airport,Prescott International Airport - Ernest A. Love Field,34.654499,-112.419998,PRC
138,medium_airport,Baton Rouge Metropolitan Airport,30.533199,-91.149597,BTR
139,large_airport,Duluth International Airport,46.8420982361,-92.19360351559999,DLH
140,medium_airport,Lehigh Valley International Airport,40.651773,-75.442797,ABE
141,medium_airport,Hector International Airport,46.92070007324219,-96.81580352783203,FAR
142,medium_airport,Wilkes Barre Scranton International Airport,41.338500976599995,-75.72339630130001,AVP
143,medium_airport,Sioux Falls Regional Airport / Joe Foss Field,43.585463,-96.741152,FSD
144,medium_airport,Aspen-Pitkin Co/Sardy Field,39.22320175,-106.8690033,ASE
145,large_airport,Jackson-Medgar Wiley Evers International Airport,32.3111991882,-90.0758972168,JAN
146,large_airport,Rochester International Airport,43.90829849243164,-92.5,RST
147,medium_airport,Lincoln Airport,40.85100173950195,-96.75920104980469,LNK
148,large_airport,Corpus Christi International Airport,27.77039909362793,-97.5011978149414,CRP
149,large_airport,Yeager Airport,38.37310028076172,-81.59320068359375,CRW
150,large_airport,Flagstaff Pulliam International Airport,35.1385,-111.670998,FLG
151,medium_airport,Melbourne International Airport,28.102800369262695,-80.64530181884766,MLB
152,medium_airport,Midland International Airport,31.9424991607666,-102.2020034790039,MAF
153,medium_airport,Wilmington International Airport,34.270599365234375,-77.90260314941406,ILM
154,medium_airport,Snohomish County (Paine Field) Airport,47.9063,-122.281998,PAE
155,large_airport,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403,ROA
156,medium_airport,Capital City Airport,42.77870178222656,-84.58740234375,LAN
157,large_airport,Yuma International Airport / Marine Corps Air Station Yuma,32.656601,-114.606003,YUM
158,medium_airport,Kalamazoo Battle Creek International Airport,42.234901428222656,-85.5521011352539,AZO
159,medium_airport,Missoula International Airport,46.91630173,-114.0910034,MSO
160,small_airport,Martha's Vineyard Airport,41.3931007385,-70.6143035889,MVY
161,medium_airport,Pueblo Memorial Airport,38.289101,-104.497002,PUB
162,large_airport,Gulfport Biloxi International Airport,30.40730094909668,-89.07009887695312,GPT
163,medium_airport,Toledo Express Airport,41.5868,-83.8078,TOL
164,medium_airport,Gallatin Field,45.77750015,-111.1529999,BZN
165,medium_airport,Northwest Arkansas Regional Airport,36.281898,-94.306801,XNA
166,large_airport,Saint George-Southwest Utah International Airport,37.036389,-113.510306,SGU
167,medium_airport,Grand Junction Regional Airport,39.1223983765,-108.527000427,GJT
168,medium_airport,Great Falls International Airport,47.48199844,-111.3710022,GTF
169,medium_airport,McAllen Miller International Airport,26.176141,-98.237965,MFE
170,medium_airport,Shreveport Regional Airport,32.446602,-93.8256,SHV
171,large_airport,Newport News Williamsburg International Airport,37.13190079,-76.49299622,PHF
172,medium_airport,University of Illinois Willard Airport,40.03919983,-88.27809906,CMI
173,medium_airport,Rogue Valley International Medford Airport,42.37419891357422,-122.87300109863281,MFR
174,medium_airport,Meadows Field,35.433601,-119.056999,BFL
175,medium_airport,Bismarck Municipal Airport,46.772701263427734,-100.74600219726562,BIS
176,medium_airport,Easterwood Field,30.58860016,-96.36380005,CLL
177,medium_airport,Bishop International Airport,42.96540069580078,-83.74359893798828,FNT
178,medium_airport,Phoenix-Mesa-Gateway Airport,33.3078,-111.654999,AZA
179,medium_airport,Evansville Regional Airport,38.0369987488,-87.5324020386,EVV
180,medium_airport,Nantucket Memorial Airport,41.25310135,-70.06020355,ACK
181,medium_airport,Portsmouth International at Pease Airport,43.0778999329,-70.8233032227,PSM
182,medium_airport,Eagle County Regional Airport,39.64260101,-106.9179993,EGE
183,large_airport,Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118,BMI
184,large_airport,Quad City International Airport,41.44850158691406,-90.50749969482422,MLI
185,medium_airport,Redding Municipal Airport,40.50899887,-122.2929993,RDD
186,medium_airport,Trenton Mercer Airport,40.27669906616211,-74.8134994506836,TTN
187,medium_airport,Waco Regional Airport,31.611299514770508,-97.23049926757812,ACT
188,medium_airport,Cheyenne Regional Jerry Olson Field,41.15570068,-104.8119965,CYS
189,medium_airport,Elmira Corning Regional Airport,42.1599006652832,-76.8916015625,ELM
190,medium_airport,Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,SMX
191,small_airport,Appleton International Airport,44.258098602299995,-88.5190963745,ATW
192,large_airport,General Wayne A. Downing Peoria International Airport,40.664199829100006,-89.6932983398,PIA
193,large_airport,Augusta Regional At Bush Field,33.36989974975586,-81.9645004272461,AGS
194,large_airport,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,MGM
195,medium_airport,Atlantic City International Airport,39.45759963989258,-74.57720184326172,ACY
196,medium_airport,Cherry Capital Airport,44.74140167236328,-85.58219909667969,TVC
197,small_airport,Laughlin Bullhead International Airport,35.15739822,-114.5599976,IFP
198,medium_airport,Niagara Falls International Airport,43.1073,-78.946198,IAG
199,medium_airport,Ogden Hinckley Airport,41.195899963379,-112.0120010376,OGD
200,medium_airport,Ithaca Tompkins Regional Airport,42.49100112915039,-76.4583969116211,ITH
201,large_airport,Tri-Cities Regional TN/VA Airport,36.475201,-82.407401,TRI
202,large_airport,Destin-Fort Walton Beach Airport,30.4832,-86.525398,VPS
203,small_airport,Hilton Head Airport,32.2243995667,-80.6975021362,HHH
204,medium_airport,Cedar City Regional Airport,37.70100021362305,-113.0989990234375,CDC
205,medium_airport,Barnstable Municipal Boardman Polando Field,41.66930008,-70.28040314,HYA
206,medium_airport,Idaho Falls Regional Airport,43.514599,-112.070999,IDA
207,small_airport,Charlotte County Airport,26.92020035,-81.9905014,PGD
208,medium_airport,Casper-Natrona County International Airport,42.908001,-106.463997,CPR
209,large_airport,Fort Smith Regional Airport,35.33660125732422,-94.36740112304688,FSM
210,medium_airport,Tri Cities Airport,46.26470184326172,-119.11900329589844,PSC
211,medium_airport,Worcester Regional Airport,42.26729965209961,-71.87570190429688,ORH
212,large_airport,Chicago Rockford International Airport,42.19540023803711,-89.09719848632812,RFD
213,medium_airport,Brownsville South Padre Island International Airport,25.90679931640625,-97.4259033203125,BRO
214,medium_airport,Fayetteville Regional Airport - Grannis Field,34.991199,-78.880302,FAY
215,medium_airport,La Crosse Municipal Airport,43.879002,-91.256699,LSE
216,medium_airport,San Angelo Regional Mathis Field,31.35770034790039,-100.49600219726562,SJT
217,medium_airport,Juneau International Airport,58.35499954223633,-134.5760040283203,JNU
218,medium_airport,Stockton Metropolitan Airport,37.894199371338,-121.2379989624,SCK
219,medium_airport,Grand Forks International Airport,47.949299,-97.176102,GFK
220,medium_airport,Valley International Airport,26.228500366210938,-97.65440368652344,HRL
221,medium_airport,Tyler Pounds Regional Airport,32.35409927368164,-95.40239715576172,TYR
222,medium_airport,Abilene Regional Airport,32.4113006592,-99.68190002440001,ABI
223,medium_airport,University Park Airport,40.8493003845,-77.84870147710001,SCE
224,medium_airport,Williamsport Regional Airport,41.241798400878906,-76.92109680175781,IPT
225,large_airport,Erie International Tom Ridge Field,42.0831270134,-80.1738667488,ERI
226,small_airport,Durango La Plata County Airport,37.1515007019,-107.753997803,DRO
227,large_airport,Abraham Lincoln Capital Airport,39.84410095,-89.67790222,SPI
228,large_airport,Monroe Regional Airport,32.51089859008789,-92.0376968383789,MLU
229,medium_airport,Chippewa Valley Regional Airport,44.86579895019531,-91.48429870605469,EAU
230,medium_airport,Helena Regional Airport,46.6068000793457,-111.98300170898438,HLN
231,medium_airport,Laredo International Airport,27.543800354003906,-99.46160125732422,LRD
232,medium_airport,Salina Municipal Airport,38.79100036621094,-97.6521987915039,SLN
233,medium_airport,Tweed New Haven Airport,41.26369858,-72.88680267,HVN
234,medium_airport,Glacier Park International Airport,48.31050109863281,-114.25599670410156,FCA
235,medium_airport,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736,BGM
236,medium_airport,North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,LBF
237,medium_airport,Elko Regional Airport,40.82490158081055,-115.79199981689453,EKO
238,medium_airport,Provo-Utah Lake International Airport,40.2192,-111.723,PVU
239,large_airport,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.9888,-98.491898,SPS
240,large_airport,MBS International Airport,43.532901763916016,-84.07959747314453,MBS
241,large_airport,California Redwood Coast-Humboldt County International Airport,40.978101,-124.109,ACV
242,medium_airport,Columbia Regional Airport,38.8181,-92.219597,COU
243,medium_airport,Columbus Metropolitan Airport,32.516300201416016,-84.93890380859375,CSG
244,medium_airport,Minot International Airport,48.2593994140625,-101.27999877929688,MOT
245,medium_airport,Rickenbacker International Airport,39.813801,-82.927803,LCK
246,medium_airport,Brainerd Lakes Regional Airport,46.39830017,-94.13809967,BRD
247,large_airport,Sioux Gateway Airport / Brigadier General Bud Day Field,42.397605,-96.382237,SUX
248,medium_airport,East Texas Regional Airport,32.38399887084961,-94.71150207519531,GGG
249,medium_airport,Roswell Air Center Airport,33.301601,-104.530998,ROW
250,small_airport,Canyonlands Field,38.75500107,-109.7549973,CNY
251,large_airport,Lafayette Regional Airport,30.20529938,-91.98760223,LFT
252,medium_airport,Alexandria International Airport,31.3274,-92.549797,AEX
253,medium_airport,Central Nebraska Regional Airport,40.967498779296875,-98.30960083007812,GRI
254,medium_airport,Arnold Palmer Regional Airport,40.27590179,-79.40480042,LBE
255,medium_airport,New Castle Airport,39.67869949,-75.60649872,ILG
256,medium_airport,Youngstown Warren Regional Airport,41.26070023,-80.67910004,YNG
257,medium_airport,Sawyer International Airport,46.353599548300004,-87.395401001,MQT
258,medium_airport,Garden City Regional Airport,37.9275016785,-100.723999023,GCK
259,medium_airport,Lynchburg Regional Preston Glenn Field,37.326698303222656,-79.20040130615234,LYH
260,medium_airport,Yellowstone Airport,44.68840027,-111.1179962,WYS
261,medium_airport,Pullman Moscow Regional Airport,46.7439,-117.110001,PUW
262,medium_airport,Dubuque Regional Airport,42.402,-90.709503,DBQ
263,medium_airport,Jack Brooks Regional Airport,29.9508,-94.020699,BPT
264,medium_airport,Manhattan Regional Airport,39.14099884033203,-96.6707992553711,MHK
265,medium_airport,Key Field / Meridian Regional Airport,32.3326,-88.7519,MEI
266,medium_airport,Pierre Regional Airport,44.38270187,-100.2860031,PIR
267,medium_airport,Roberts Field,44.2541008,-121.1500015,RDM
268,medium_airport,Ketchikan International Airport,55.35559845,-131.7140045,KTN
269,medium_airport,Southwest Oregon Regional Airport,43.41709899902344,-124.24600219726562,OTH
270,medium_airport,Barkley Regional Airport,37.06079864501953,-88.7738037109375,PAH
271,medium_airport,Southwest Wyoming Regional Airport,41.5942,-109.065001,RKS
272,medium_airport,Waterloo Regional Airport,42.557098388671875,-92.40029907226562,ALO
273,small_airport,Mammoth Yosemite Airport,37.62409973,-118.8379974,MMH
274,small_airport,Shenandoah Valley Regional Airport,38.2638015747,-78.8964004517,SHD
275,medium_airport,Pocatello Regional Airport,42.9098014831543,-112.59600067138672,PIH
276,medium_airport,San Luis Valley Regional Airport/Bergman Field,37.434898,-105.866997,ALS
277,medium_airport,Central Wisconsin Airport,44.7775993347,-89.6668014526,CWA
278,medium_airport,Concord-Padgett Regional Airport,35.387798,-80.709099,USA
279,medium_airport,Dothan Regional Airport,31.321300506591797,-85.44960021972656,DHN
280,medium_airport,Florence Regional Airport,34.18539810180664,-79.7238998413086,FLO
281,medium_airport,Lake Charles Regional Airport,30.126100540161133,-93.22329711914062,LCH
282,medium_airport,Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952,PLN
283,medium_airport,Saint Cloud Regional Airport,45.5466,-94.059898,STC
284,medium_airport,Texarkana Regional Webb Field,33.45370101928711,-93.99099731445312,TXK
285,medium_airport,Joslin Field Magic Valley Regional Airport,42.4818,-114.487999,TWF
286,medium_airport,Brunswick Golden Isles Airport,31.258800506591797,-81.46649932861328,BQK
287,medium_airport,Laramie Regional Airport,41.31209945678711,-105.67500305175781,LAR
288,medium_airport,Mobile Downtown Airport,30.626800537100003,-88.06809997559999,BFM
289,medium_airport,Stillwater Regional Airport,36.161201477051,-97.08570098877,SWO
290,medium_airport,Lewiston Nez Perce County Airport,46.3745002746582,-117.01499938964844,LWS
291,medium_airport,Montrose Regional Airport,38.509799957300004,-107.893997192,MTJ
292,small_airport,Yampa Valley Airport,40.48120117,-107.2180023,HDN
293,medium_airport,Southwest Georgia Regional Airport,31.535499572753906,-84.19450378417969,ABY
294,medium_airport,Watertown International Airport,43.99190139770508,-76.02169799804688,ART
295,medium_airport,Muskegon County Airport,43.169498,-86.238197,MKG
296,medium_airport,Aberdeen Regional Airport,45.449100494384766,-98.42179870605469,ABR
297,medium_airport,Coastal Carolina Regional Airport,35.0730018616,-77.04290008539999,EWN
298,medium_airport,Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,YKM
299,medium_airport,Hagerstown Regional Richard A Henson Field,39.707901,-77.72949982,HGR
300,medium_airport,Gillette Campbell County Airport,44.348899841299996,-105.539001465,GCC
301,medium_airport,Greenbrier Valley Airport,37.8582992554,-80.3994979858,LWB
302,medium_airport,Vernal Regional Airport,40.4408989,-109.5100021,VEL
303,large_airport,Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,HTS
304,large_airport,Joplin Regional Airport,37.151798248291016,-94.49829864501953,JLN
305,medium_airport,Bert Mooney Airport,45.95479965209961,-112.49700164794922,BTM
306,medium_airport,Cape Girardeau Regional Airport,37.22529983520508,-89.57080078125,CGI
307,medium_airport,Sheridan County Airport,44.76919937133789,-106.9800033569336,SHR
308,medium_airport,Victoria Regional Airport,28.85260009765625,-96.91850280761719,VCT
309,medium_airport,Yellowstone Regional Airport,44.520198822,-109.024002075,COD
310,medium_airport,Hays Regional Airport,38.84220123,-99.27320099,HYS
311,medium_airport,Lea County Regional Airport,32.6875,-103.2170029,HOB
312,medium_airport,Mason City Municipal Airport,43.157798767100005,-93.3312988281,MCW
313,small_airport,Gunnison Crested Butte Regional Airport,38.53390121,-106.9329987,GUC
314,medium_airport,Decatur Airport,39.834598541259766,-88.8656997680664,DEC
315,medium_airport,Liberal Mid-America Regional Airport,37.0442009,-100.9599991,LBL
316,small_airport,Kearney Regional Airport,40.72700119,-99.00679779,EAR
317,medium_airport,Del Rio International Airport,29.3742008209,-100.927001953,DRT
318,medium_airport,Friedman Memorial Airport,43.50439835,-114.2959976,SUN
319,medium_airport,Pangborn Memorial Airport,47.3988990784,-120.207000732,EAT
320,medium_airport,Quincy Regional Baldwin Field,39.94269943,-91.19460297,UIN
321,medium_airport,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007,BFF
322,medium_airport,Valdosta Regional Airport,30.782499313354492,-83.27670288085938,VLD
323,medium_airport,Plattsburgh International Airport,44.650901794433594,-73.46810150146484,PBG
324,medium_airport,Lawton Fort Sill Regional Airport,34.5676994324,-98.4166030884,LAW
325,large_airport,Scott AFB/Midamerica Airport,38.5452,-89.835197,BLV
326,medium_airport,Sitka Rocky Gutierrez Airport,57.04710006713867,-135.36199951171875,SIT
327,medium_airport,North Central West Virginia Airport,39.2966003418,-80.2281036377,CKB
328,medium_airport,Dodge City Regional Airport,37.76340103149414,-99.9655990600586,DDC
329,medium_airport,Falls International Airport,48.566200256347656,-93.4030990600586,INL
330,medium_airport,Walla Walla Regional Airport,46.09489822,-118.288002,ALW
331,medium_airport,Owensboro Daviess County Airport,37.74010086,-87.16680145,OWB
332,medium_airport,Golden Triangle Regional Airport,33.450298309299995,-88.5914001465,GTR
333,medium_airport,Bemidji Regional Airport,47.50939941,-94.93370056,BJI
334,medium_airport,Pitt Greenville Airport,35.6352005,-77.38529968,PGV
335,medium_airport,Albert J Ellis Airport,34.829201,-77.612099,OAJ
336,medium_airport,Jamestown Regional Airport,46.92969894,-98.67819977,JMS
337,medium_airport,Dickinson Theodore Roosevelt Regional Airport,46.7974014282,-102.802001953,DIK
338,small_airport,Delta County Airport,45.7226982117,-87.0936965942,ESC
339,medium_airport,Alpena County Regional Airport,45.0780983,-83.56030273,APN
340,medium_airport,Houghton County Memorial Airport,47.168399810791016,-88.48909759521484,CMX
341,medium_airport,Killeen-Fort Hood Regional Airport / Robert Gray Army Air Field,31.0672,-97.828903,GRK
342,large_airport,Range Regional Airport,47.38660049,-92.83899689,HIB
343,medium_airport,Rhinelander Oneida County Airport,45.63119888305664,-89.46749877929688,RHI
344,medium_airport,Hattiesburg Laurel Regional Airport,31.467100143432617,-89.33709716796875,PIB
345,medium_airport,Riverton Regional Airport,43.064201355,-108.459999084,RIW
346,medium_airport,Fort Dodge Regional Airport,42.55149841,-94.19259644,FOD
347,medium_airport,Chippewa County International Airport,46.25080108642578,-84.47239685058594,CIU
348,medium_airport,Nome Airport,64.51219940185547,-165.44500732421875,OME
349,small_airport,Branson Airport,36.532082,-93.200544,BKG
350,medium_airport,John Murtha Johnstown Cambria County Airport,40.31610107421875,-78.83390045166016,JST
351,medium_airport,Gustavus Airport,58.4253006,-135.7070007,GST
352,medium_airport,Wiley Post Will Rogers Memorial Airport,71.285402,-156.766008,BRW
353,medium_airport,Deadhorse Airport,70.19470215,-148.4649963,SCC
354,medium_airport,Ralph Wien Memorial Airport,66.88469696,-162.598999,OTZ
355,medium_airport,Yakutat Airport,59.508717,-139.660435,YAK
356,small_airport,Devils Lake Regional Airport,48.11420059,-98.90879822,DVL
357,small_airport,Ogdensburg International Airport,44.6819000244,-75.46549987790002,OGS
358,medium_airport,King Salmon Airport,58.677845,-156.651965,AKN
359,medium_airport,Watertown Regional Airport,44.91400146,-97.15470123,ATY
